Timestamp,Packet_ID,System_Mode,Battery_Voltage,Battery_Current,MCU_Temp,IMU_Roll,IMU_Pitch,IMU_Yaw,IMU_Quat_W,IMU_Quat_X,IMU_Quat_Y,IMU_Quat_Z,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Vibration_X,Vibration_Y,Vibration_Z,Pressure_hPa,Altitude_m,Temperature_C,Humidity_percent,GPS_Latitude,GPS_Longitude,GPS_Altitude,GPS_Speed,GPS_Satellites,LoRa_RSSI,LoRa_SNR,LTE_Signal_Strength,Camera1_Status,Camera2_Status,Camera3_Status,Error_Code
2026-03-29 14:00:00,1000,NORMAL,7.28,0.53,52.11,85.42,39.4,240.26,0.114,0.266,0.99,0.89,-1.498,0.579,10.409,0.0211,-0.0338,-0.0052,0.07,0.366,0.103,995.3,456.65,20.93,35.72,26.898741,75.775679,235.11,3.88,8,-89,7.8,-85,ON,ON,ON,0
2026-03-29 14:00:01,1001,NORMAL,7.31,1.37,38.88,-56.88,-2.69,46.86,0.907,0.286,0.36,0.155,1.713,0.581,10.398,0.0295,-0.0403,0.0087,0.252,0.487,0.094,1012.01,301.45,21.52,78.95,26.897349,75.783584,498.61,4.88,6,-116,5.56,-86,ON,ON,ON,0
2026-03-29 14:00:02,1002,NORMAL,7.55,1.4,36.4,166.2,25.38,153.43,0.729,0.86,0.095,0.516,1.313,-0.774,9.618,-0.0431,0.0498,0.0348,0.204,0.397,0.477,1019.2,419.19,29.48,77.3,26.896928,75.779752,261.74,0.59,11,-87,6.86,-72,ON,ON,ON,0
2026-03-29 14:00:03,1003,NORMAL,7.26,0.52,45.1,-19.15,-34.12,354.97,0.421,0.971,0.679,0.33,-1.179,-1.192,9.687,0.0254,-0.0468,0.0441,0.341,0.021,0.084,998.9,130.92,26.32,44.25,26.898644,75.775306,373.27,2.31,6,-84,5.57,-70,ON,ON,ON,0
2026-03-29 14:00:04,1004,NORMAL,7.76,0.81,52.62,-100.59,-24.67,3.08,0.705,0.615,0.89,0.109,0.055,0.972,9.665,-0.0413,-0.0082,-0.0031,0.339,0.329,0.207,1013.37,240.23,29.74,73.71,26.896315,75.788312,320.57,3.4,7,-108,10.31,-84,ON,ON,ON,0
2026-03-29 14:00:05,1005,NORMAL,8.35,1.11,41.98,60.21,-37.09,111.64,0.422,0.746,0.437,0.132,-0.713,-1.09,9.874,0.0168,-0.0316,-0.014,0.152,0.497,0.427,994.33,455.9,22.22,40.25,26.899193,75.784288,446.76,3.41,8,-118,6.04,-72,ON,ON,ON,0
2026-03-29 14:00:06,1006,NORMAL,7.84,0.92,44.45,163.49,28.28,223.5,0.385,0.127,0.822,0.735,1.778,-0.031,10.345,-0.0218,-0.0446,-0.0124,0.421,0.027,0.019,980.49,378.0,27.8,67.03,26.901401,75.785272,345.5,0.2,7,-111,8.15,-63,ON,ON,ON,0
2026-03-29 14:00:07,1007,NORMAL,8.21,1.18,38.88,-47.18,41.39,227.47,0.684,0.548,0.87,0.719,-1.113,-0.728,9.564,-0.0237,0.0295,-0.0466,0.244,0.268,0.207,986.89,270.4,28.56,31.55,26.907599,75.787356,451.56,1.85,9,-100,6.5,-80,ON,ON,ON,0
2026-03-29 14:00:08,1008,NORMAL,7.72,0.61,45.23,-146.57,-17.86,351.13,0.619,0.82,0.195,0.988,-0.849,-0.504,10.187,0.0457,-0.0047,-0.0276,0.259,0.264,0.191,985.51,177.57,38.86,22.04,26.902441,75.770942,119.58,3.69,6,-119,6.22,-66,ON,ON,ON,0
2026-03-29 14:00:09,1009,NORMAL,7.44,1.43,35.26,-29.11,-0.32,78.08,0.471,0.113,0.713,0.558,-0.312,1.299,10.471,0.0243,-0.0216,-0.0266,0.418,0.23,0.237,1011.57,381.2,28.63,47.19,26.892303,75.787281,375.35,3.4,9,-104,8.81,-63,ON,ON,ON,0
2026-03-29 14:00:10,1010,NORMAL,8.26,1.32,36.29,-34.39,-68.56,140.39,0.456,0.626,0.075,0.151,1.184,-1.224,10.289,0.0078,0.0086,-0.044,0.394,0.493,0.259,988.36,439.26,37.14,78.84,26.892422,75.787634,394.15,1.36,6,-116,5.51,-75,ON,ON,ON,0
2026-03-29 14:00:11,1011,NORMAL,8.31,0.54,45.2,3.29,70.58,163.9,0.602,0.067,0.611,0.483,1.435,-0.285,9.555,-0.0418,0.0244,-0.026,0.313,0.409,0.181,1019.75,246.58,39.99,33.29,26.892014,75.774714,476.23,4.05,8,-84,9.21,-95,ON,ON,ON,0
2026-03-29 14:00:12,1012,NORMAL,7.72,0.64,47.33,4.17,-88.45,352.69,0.995,0.207,0.148,0.818,0.438,-1.349,10.051,-0.0015,0.0138,0.0295,0.16,0.423,0.224,994.48,439.26,27.52,22.69,26.898154,75.789774,452.36,4.08,10,-112,7.77,-76,ON,ON,ON,0
2026-03-29 14:00:13,1013,NORMAL,7.67,1.02,43.91,169.23,57.87,139.67,0.532,0.051,0.597,0.424,0.89,0.726,10.286,0.0229,-0.0371,-0.0318,0.143,0.359,0.049,1019.68,487.88,27.04,72.77,26.892124,75.789053,176.45,1.29,8,-115,10.49,-92,ON,ON,ON,0
